"","Tubelabel_species","Health_Status","Date_Extracted","Raw_ng_ul","Extraction_physical_location","Date_Enriched","Microbe_Location","colony"
"1","012024_BEL_CBC_T1_557_SSID","Healthy","2_17_2025","44.6","UML_NARWHAL_R2_B16","","","1_3"
"2","012024_BEL_CBC_T1_559_MCAV","Healthy","2_17_2025","14.8","UML_NARWHAL_R2_B16","","","1_24"
"3","012024_BEL_CBC_T1_561_OANN","Healthy","2_17_2025","18","UML_NARWHAL_R2_B16","","","1_25"
"4","012024_BEL_CBC_T1_563_PSTR","Healthy","2_17_2025","35.8","UML_NARWHAL_R2_B16","","","1_12"
"5","012024_BEL_CBC_T1_565_PAST","Healthy","2_17_2025","7.72","UML_NARWHAL_R2_B16","","","1_21"
"6","012024_BEL_CBC_T2_585_OFAV","Healthy","2_17_2025","71.6","UML_NARWHAL_R2_B16","","","2_76"
"7","012024_BEL_CBC_T2_587_SSID","Healthy","2_17_2025","48.8","UML_NARWHAL_R2_B16","","","2_72"
"8","012024_BEL_CBC_T2_589_SSID","Healthy","2_17_2025","47.6","UML_NARWHAL_R2_B16","","","2_73"
"9","012024_BEL_CBC_T2_591_PAST","Healthy","2_17_2025","29.4","UML_NARWHAL_R2_B16","","","2_68"
"10","012024_BEL_CBC_T2_593_MCAV","Healthy","2_17_2025","24.8","UML_NARWHAL_R2_B16","","","2_69"
"11","012024_BEL_CBC_T2_595_PAST","Healthy","2_17_2025","21.8","UML_NARWHAL_R2_B16","","","2_63"
"12","012024_BEL_CBC_T2_597_PAST","Healthy","2_17_2025","1.88","UML_NARWHAL_R2_B16","","","2_57"
"13","012024_BEL_CBC_T2_599_MCAV","Healthy","2_17_2025","21.8","UML_NARWHAL_R2_B16","","","2_60"
"14","012024_BEL_CBC_T2_601_OFAV","Healthy","2_17_2025","89","UML_NARWHAL_R2_B16","","","2_79"
"15","012024_BEL_CBC_T2_603_MCAV","Healthy","2_17_2025","5.66","UML_NARWHAL_R2_B16","","","2_55"
"16","012024_BEL_CBC_T2_605_SSID","Healthy","2_17_2025","59.8","UML_NARWHAL_R2_B16","","","2_99"
"17","012024_BEL_CBC_T3_625_SSID","Healthy","2_20_2025","16.2","UML_NARWHAL_R2_B16","","","3_33"
"18","012024_BEL_CBC_T3_627_PAST","Healthy","2_20_2025","10.5","UML_NARWHAL_R2_B16","","","3_34"
"19","012024_BEL_CBC_T3_629_OFAV","Healthy","2_20_2025","62","UML_NARWHAL_R2_B16","","","3_39"
"20","012024_BEL_CBC_T3_631_MCAV","Healthy","2_20_2025","77.6","UML_NARWHAL_R2_B16","","","3_21"
"21","012024_BEL_CBC_T3_633_MCAV","Healthy","2_17_2025","49.8","UML_NARWHAL_R2_B16","","","3_2"
"22","012024_BEL_CBC_T3_635_OFAV","Healthy","2_20_2025","90.4","UML_NARWHAL_R2_B16","","","3_38"
"23","012024_BEL_CBC_T3_637_SSID","Healthy","2_20_2025","6.46","UML_NARWHAL_R2_B16","","","3_5"
"24","012024_BEL_CBC_T3_639_OFAV","Healthy","2_20_2025","77.8","UML_NARWHAL_R2_B16","","","3_66"
"25","012024_BEL_CBC_T3_640_MCAV","Healthy","2_20_2025","7.4","UML_NARWHAL_R2_B16","","","3_14"
"26","012024_BEL_CBC_T3_642_PSTR","Healthy","2_20_2025","2.04","UML_NARWHAL_R2_B16","","","3_20"
"27","012024_BEL_CBC_T3_644_PSTR","Healthy","2_20_2025","48.8","UML_NARWHAL_R2_B16","","","3_70"
"28","012024_BEL_CBC_T4_661_PSTR","Healthy","2_20_2025","1.41","UML_NARWHAL_R2_B16","","","4_98"
"29","012024_BEL_CBC_T4_663_PSTR","Healthy","2_20_2025","8.44","UML_NARWHAL_R2_B16","","","4_79"
"30","012024_BEL_CBC_T4_665_MCAV","Healthy","2_20_2025","16.3","UML_NARWHAL_R2_B16","","","4_76"
"31","012024_BEL_CBC_T4_667_OFAV","Healthy","2_20_2025","55.8","UML_NARWHAL_R2_B16","","","4_78"
"32","012024_BEL_CBC_T4_669_MCAV","Healthy","2_20_2025","30.8","UML_NARWHAL_R2_B16","","","4_30"
"33","022024_BEL_CBC_T1_771_PAST","Healthy","11_22_2024","23.8","UML_NARWHAL_R2_B13","","","1_2"
"34","022024_BEL_CBC_T1_773_SSID","Healthy","11_22_2024","61.8","UML_NARWHAL_R2_B13","","","1_3"
"35","022024_BEL_CBC_T1_774_MCAV","Healthy","11_22_2024","31.2","UML_NARWHAL_R2_B13","","","1_24"
"36","022024_BEL_CBC_T1_775_OANN","Healthy","11_22_2024","13.8","UML_NARWHAL_R2_B13","","","1_25"
"37","022024_BEL_CBC_T1_776_PSTR","Healthy","11_22_2024","20.2","UML_NARWHAL_R2_B13","","","1_12"
"38","022024_BEL_CBC_T2_804_OFAV","Healthy","11_22_2024","86.8","UML_NARWHAL_R2_B13","","","2_76"
"39","022024_BEL_CBC_T2_805_SSID","Diseased_Tissue","9_10_2024","10.2","UML_NARWHAL_R2_B11","","","2_72"
"40","022024_BEL_CBC_T2_806_SSID","Diseased_Margin","11_4_2024","2.46","UML_NARWHAL_R2_B11","","","2_72"
"41","022024_BEL_CBC_T2_807_SSID","Healthy","11_22_2024","77.6","UML_NARWHAL_R2_B13","","","2_73"
"42","022024_BEL_CBC_T2_808_PAST","Healthy","11_22_2024","32","UML_NARWHAL_R2_B13","","","2_68"
"43","022024_BEL_CBC_T2_809_MCAV","Healthy","11_22_2024","52.6","UML_NARWHAL_R2_B13","","","2_69"
"44","022024_BEL_CBC_T2_810_SSID","Healthy","11_22_2024","81.2","UML_NARWHAL_R2_B13","","","2_99"
"45","022024_BEL_CBC_T2_811_PAST","Healthy","11_22_2024","13.5","UML_NARWHAL_R2_B13","","","2_63"
"46","022024_BEL_CBC_T2_812_PAST","Healthy","11_22_2024","26.6","UML_NARWHAL_R2_B13","","","2_57"
"47","022024_BEL_CBC_T2_813_MCAV","Healthy","11_22_2024","69","UML_NARWHAL_R2_B13","","","2_55"
"48","022024_BEL_CBC_T2_814_MCAV","Healthy","11_22_2024","58.2","UML_NARWHAL_R2_B13","","","2_60"
"49","022024_BEL_CBC_T2_815_OFAV","Healthy","11_22_2024","60.2","UML_NARWHAL_R2_B13","","","2_79"
"50","022024_BEL_CBC_T3_842_MCAV","Diseased_Tissue","9_10_2024","27","UML_NARWHAL_R2_B11","","","3_2"
"51","022024_BEL_CBC_T3_843_MCAV","Diseased_Margin","11_4_2024","2.94","UML_NARWHAL_R2_B11","","","3_2"
"52","022024_BEL_CBC_T3_844_OFAV","Healthy","11_26_2024","110","UML_NARWHAL_R2_B13","","","3_38"
"53","022024_BEL_CBC_T3_845_SSID","Healthy","11_26_2024","82.6","UML_NARWHAL_R2_B13","","","3_5"
"54","022024_BEL_CBC_T3_847_PAST","Healthy","11_26_2024","54","UML_NARWHAL_R2_B13","","","3_10"
"55","022024_BEL_CBC_T3_848_MCAV","Healthy","11_26_2024","59","UML_NARWHAL_R2_B13","","","3_14"
"56","022024_BEL_CBC_T3_849_PSTR","Healthy","11_26_2024","81","UML_NARWHAL_R2_B13","","","3_20"
"57","022024_BEL_CBC_T3_850_MCAV","Healthy","11_26_2024","91.5","UML_NARWHAL_R2_B13","","","3_21"
"58","022024_BEL_CBC_T3_851_PSTR","Healthy","11_26_2024","64.2","UML_NARWHAL_R2_B13","","","3_70"
"59","022024_BEL_CBC_T3_852_OFAV","Healthy","11_26_2024","49.5","UML_NARWHAL_R2_B13","","","3_39"
"60","022024_BEL_CBC_T3_853_SSID","Healthy","11_26_2024","34.1","UML_NARWHAL_R2_B13","","","3_33"
"61","022024_BEL_CBC_T3_854_PAST","Healthy","11_26_2024","36","UML_NARWHAL_R2_B13","","","3_34"
"62","022024_BEL_CBC_T4_870_MCAV","Healthy","11_26_2024","41.4","UML_NARWHAL_R2_B13","","","4_28"
"63","022024_BEL_CBC_T4_871_PSTR","Healthy","11_26_2024","91.4","UML_NARWHAL_R2_B13","","","4_98"
"64","022024_BEL_CBC_T4_872_PSTR","Healthy","11_26_2024","23.4","UML_NARWHAL_R2_B13","","","4_79"
"65","022024_BEL_CBC_T4_873_MCAV","Healthy","11_26_2024","81.4","UML_NARWHAL_R2_B13","","","4_76"
"66","022024_BEL_CBC_T4_874_OFAV","Healthy","11_26_2024","35.9","UML_NARWHAL_R2_B13","","","4_78"
"67","022024_BEL_CBC_T4_875_MCAV","Healthy","11_26_2024","39","UML_NARWHAL_R2_B13","","","4_30"
"68","042024_BEL_CBC_T1_924_MCAV","Healthy","12_2_2024","40.4","UML_NARWHAL_R2_B14","","","1_24"
"69","042024_BEL_CBC_T1_927_PSTR","Healthy","12_2_2024","24.7","UML_NARWHAL_R2_B14","","","1_12"
"70","042024_BEL_CBC_T1_928_OANN","Healthy","12_2_2024","14.9","UML_NARWHAL_R2_B14","","","1_25"
"71","042024_BEL_CBC_T1_929_PAST","Healthy","12_2_2024","34.4","UML_NARWHAL_R2_B14","","","1_21"
"72","042024_BEL_CBC_T1_931_SSID","Diseased_Tissue","9_9_2024","33.2","UML_NARWHAL_R2_B11","","","1_3"
"73","042024_BEL_CBC_T1_932_SSID","Diseased_Margin","11_4_2024","3.14","UML_NARWHAL_R2_B11","","","1_3"
"74","042024_BEL_CBC_T2_1014_OFAV","Healthy","12_2_2024","59","UML_NARWHAL_R2_B14","","","2_79"
"75","042024_BEL_CBC_T2_1016_MCAV","Healthy","12_2_2024","47.4","UML_NARWHAL_R2_B14","","","2_55"
"76","042024_BEL_CBC_T2_1017_MCAV","Healthy","12_2_2024","4.47","UML_NARWHAL_R2_B14","","","2_60"
"77","042024_BEL_CBC_T2_1018_PAST","Healthy","12_2_2024","25.9","UML_NARWHAL_R2_B14","","","2_57"
"78","042024_BEL_CBC_T2_1025_SSID","Healthy","12_2_2024","49.8","UML_NARWHAL_R2_B14","","","2_73"
"79","042024_BEL_CBC_T2_1026_OFAV","Healthy","12_2_2024","72.8","UML_NARWHAL_R2_B14","","","2_76"
"80","042024_BEL_CBC_T2_1027_PAST","Healthy","12_2_2024","14.7","UML_NARWHAL_R2_B14","","","2_68"
"81","042024_BEL_CBC_T2_1028_PAST","Healthy","12_2_2024","28.5","UML_NARWHAL_R2_B14","","","2_63"
"82","042024_BEL_CBC_T2_1034_SSID","Diseased_Tissue","9_9_2024","26","UML_NARWHAL_R2_B11","","","2_99"
"83","042024_BEL_CBC_T2_1035_SSID","Diseased_Margin","11_4_2024","1.14","UML_NARWHAL_R2_B11","","","2_99"
"84","042024_BEL_CBC_T2_1040_SSID","Healthy","12_2_2024","52.2","UML_NARWHAL_R2_B14","","","2_72"
"85","042024_BEL_CBC_T2_1144_MCAV","Healthy","12_2_2024","75.1","UML_NARWHAL_R2_B14","","","2_69"
"86","042024_BEL_CBC_T3_942_PAST","Healthy","12_3_2024","6.77","UML_NARWHAL_R2_B14","","","3_34"
"87","042024_BEL_CBC_T3_944_SSID","Healthy","12_3_2024","64.6","UML_NARWHAL_R2_B14","","","3_33"
"88","042024_BEL_CBC_T3_946_OFAV","Healthy","12_3_2024","56.7","UML_NARWHAL_R2_B14","","","3_39"
"89","042024_BEL_CBC_T3_947_MCAV","Healthy","12_3_2024","134","UML_NARWHAL_R2_B14","","","3_21"
"90","042024_BEL_CBC_T3_949_PSTR","Healthy","12_3_2024","9.51","UML_NARWHAL_R2_B14","","","3_70"
"91","042024_BEL_CBC_T3_950_PSTR","Healthy","12_3_2024","8.85","UML_NARWHAL_R2_B14","","","3_20"
"92","042024_BEL_CBC_T3_953_MCAV","Healthy","12_3_2024","129","UML_NARWHAL_R2_B14","","","3_14"
"93","042024_BEL_CBC_T3_955_OFAV","Healthy","12_3_2024","155","UML_NARWHAL_R2_B14","","","3_38"
"94","042024_BEL_CBC_T3_956_MCAV","Healthy","12_3_2024","12.8","UML_NARWHAL_R2_B14","","","3_2"
"95","042024_BEL_CBC_T3_959_SSID","Healthy","12_3_2024","21.5","UML_NARWHAL_R2_B14","","","3_5"
"96","042024_BEL_CBC_T3_960_OFAV","Healthy","12_3_2024","31.8","UML_NARWHAL_R2_B14","","","3_66"
"97","042024_BEL_CBC_T4_1041_MCAV","Healthy","12_3_2024","53.4","UML_NARWHAL_R2_B14","","","4_30"
"98","042024_BEL_CBC_T4_1042_OFAV","Healthy","12_3_2024","77.8","UML_NARWHAL_R2_B14","","","4_78"
"99","042024_BEL_CBC_T4_1044_PSTR","Healthy","12_3_2024","13.2","UML_NARWHAL_R2_B14","","","4_79"
"100","042024_BEL_CBC_T4_1045_MCAV","Healthy","12_3_2024","70.5","UML_NARWHAL_R2_B14","","","4_76"
"101","042024_BEL_CBC_T4_1046_PSTR","Healthy","12_3_2024","50.7","UML_NARWHAL_R2_B14","","","4_98"
"102","042024_BEL_CBC_T4_1047_MCAV","Healthy","12_3_2024","72.4","UML_NARWHAL_R2_B14","","","4_28"
"103","052022_BEL_CBC_T1_1_PAST","Healthy","2022","39.8","UML_NARWHAL_R2_B32,  UML_NARWHAL_R2_B35","11_5_2024","UML_NARWHAL_R6_B27","1_2"
"104","052022_BEL_CBC_T1_2_SSID","Healthy","12_2_2024","7.73","UML_NARWHAL_R2_B14, UML_NARWHAL_R2_B33","","","1_3"
"105","052022_BEL_CBC_T1_34_PAST","Healthy","8_19_2024","1.31","UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B34","10_6_2024","UML_NARWHAL_R6_B30","1_21"
"106","052022_BEL_CBC_T1_53_PAST","Healthy","8_19_2024","1.75","UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B34","10_6_2024","UML_NARWHAL_R6_B30","1_13"
"107","052022_BEL_CBC_T1_54_MCAV","Healthy","8_12_2024","0.361","UML_NARWHAL_R2_B26","10_6_2024","UML_NARWHAL_R6_B30","1_24"
"108","052022_BEL_CBC_T1_55_PSTR","Healthy","6_8_2023","9.4","UML_NARWHAL_R2_B3","10_6_2023","UML_NARWHAL_R6_B1","1_12"
"109","052022_BEL_CBC_T1_62_MCAV","Healthy","8_12_2024","0.538","UML_NARWHAL_R2_B26","10_6_2024","UML_NARWHAL_R6_B30","1_24"
"110","052022_BEL_CBC_T1_63_OFAV","Healthy","7_16_2024","9.86","UML_NARWHAL_R2_B26","8_6_2024","UML_NARWHAL_R6_B27","1_25"
"111","052022_BEL_CBC_T2_1_SSID","Healthy","12_4_2024","33.2","UML_NARWHAL_R2_B15","","","2_73"
"112","052022_BEL_CBC_T2_10_MCAV","Healthy","2022","7.94","UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B35","10_30_24","UML_NARWHAL_R6_B27","2_60"
"113","052022_BEL_CBC_T2_11_PAST","Healthy","6_17_2022","15","UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B29, UML_NARHWAL_PINK","11_6_2024","UML_NARWHAL_R6_B27","2_57"
"114","052022_BEL_CBC_T2_12_MCAV","Healthy","8_12_2024","0.902","UML_NARWHAL_R2_B26","10_6_2024","UML_NARWHAL_R6_B30","2_55"
"115","052022_BEL_CBC_T2_3_SSID","Healthy","1_13_2025","12.1","UML_NARWHAL_R2_B15","","","2_72"
"116","052022_BEL_CBC_T2_4_MCAV","Healthy","8_12_2024","0.094","UML_NARWHAL_R2_B26","10_6_2024","UML_NARWHAL_R6_B30","2_69"
"117","052022_BEL_CBC_T2_5_PAST","Healthy","9_11_2024","48.1","UML_NARWHAL_R2_B29","10_6_2024","UML_NARWHAL_R6_B30","2_68"
"118","052022_BEL_CBC_T2_59_OFAV","Healthy","10_3_2023","73.7","UML_NARWHAL_R2_B3","10_16_2023","UML_NARWHAL_R2_B1","2_76"
"119","052022_BEL_CBC_T2_71_OFAV","Healthy","10_3_2023","98.8","UML_NARWHAL_R2_B3","10_16_2023","UML_NARWHAL_R6_B1","2_79"
"120","052022_BEL_CBC_T2_9_PAST","Healthy","9_11_2024","4.32","UML_NARWHAL_R2_B29","9_28_2024","UML_NARWHAL_R6_B30","2_63"
"121","052022_BEL_CBC_T3_1_MCAV","Healthy","6_15_2022","6","UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35, UML_NARWHAL_R2_B33","11_5_2024","all_sent_for_sequencing","3_2"
"122","052022_BEL_CBC_T3_11_PAST","Healthy","8_19_2024","8.57","UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B34","9_28_2024","UML_NARWHAL_R6_B30","3_6"
"123","052022_BEL_CBC_T3_13_MCAV","Healthy","6_15_2022","3","UML_NARWHAL_R2_B35","10_30_24","UML_NARWHAL_R6_B27","3_14"
"124","052022_BEL_CBC_T3_15_PSTR","Healthy","6_8_2023","13.3","UML_NARWHAL_R2_B3","10_6_2023","UML_NARWHAL_R6_B1","3_20"
"125","052022_BEL_CBC_T3_16_SSID","Healthy","1_15_2025","21","UML_NARWHAL_R2_B15","","","3_33"
"126","052022_BEL_CBC_T3_19_MCAV","Healthy","2022","17.4","UML_NARWHAL_R2_B32","10_30_24","UML_NARWHAL_R6_B27","3_21"
"127","052022_BEL_CBC_T3_25_PAST","Healthy","2022","8.52","UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B34, UML_NARWHAL_R2_B35","10_30_24","UML_NARWHAL_R6_B27","3_34"
"128","052022_BEL_CBC_T3_6_SSID","Healthy","12_4_2024","27.9","UML_NARWHAL_R2_B15","","","3_5"
"129","052022_BEL_CBC_T3_65_OFAV","Healthy","6_21_2023","26.8","UML_NARWHAL_R2_B3","10_11_23","UML_NARWHAL_R6_B1","3_39"
"130","052022_BEL_CBC_T3_66_OFAV","Healthy","6_21_2023","17.8","UML_NARWHAL_R2_B3","10_11_23","UML_NARWHAL_R6_B1","3_38"
"131","052022_BEL_CBC_T3_8_PAST","Healthy","2022","4.032","UML_NARWHAL_R2_B32","11_6_2024","UML_NARWHAL_R6_B27","3_10"
"132","062019_BEL_CBC_T1_1_PAST","Healthy","2022","2.38","UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B35","10_30_24","all_sent_for_sequencing","1_2"
"133","062019_BEL_CBC_T1_12_PAST","Healthy","9_11_2024","1.08","UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B34","10_6_2024","UML_NARWHAL_R6_B30","1_13"
"134","062019_BEL_CBC_T1_21_PAST","Healthy","8_19_2024","1.9","UML_NARWHAL_R2_B29","10_6_2024","UML_NARWHAL_R6_B30","1_21"
"135","062019_BEL_CBC_T1_22_MCAV","Healthy","11_26_2024; 2022","34.2; 6.67","UML_NARWHAL_R2_B33","11_5_2024 (from 2022 extract)","UML_NARWHAL_R6_B27","1_24"
"136","062019_BEL_CBC_T1_5_SSID","Healthy","12_2_2024","20.5","UML_NARWHAL_R2_B14","","","1_3"
"137","062019_BEL_CBC_T2_16_MCAV","Healthy","9_16_2024","3.19","UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B33","10_9_2024","UML_NARWHAL_R6_B27","2_60"
"138","062019_BEL_CBC_T2_17_SSID","Healthy","12_4_2024","3.79","UML_NARWHAL_R2_B15","","","2_73"
"139","062019_BEL_CBC_T2_18_MCAV","Healthy","12_2_2024","1.61","UML_NARWHAL_R2_B14","","","2_69"
"140","062019_BEL_CBC_T2_18_MCAV","Healthy","2022","7.26","UML_NARWHAL_R2_B33","11_5_2024","UML_NARWHAL_R6_B27","2_69"
"141","062019_BEL_CBC_T2_2_PAST","Healthy","9_11_2024","6.77","UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B34","10_6_2024","UML_NARWHAL_R6_B30","2_68"
"142","062019_BEL_CBC_T2_21_PAST","Healthy","9_16_2024","0.841","UML_NARWHAL_R2_B34, UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35","11_6_2024","UML_NARWHAL_R6_B27","2_57"
"143","062019_BEL_CBC_T2_23_MCAV","Healthy","12_2_2024","3.33","UML_NARWHAL_R2_B14","","","2_55"
"144","062019_BEL_CBC_T2_23_MCAV","Healthy","2022","3.25","UML_NARWHAL_R2_B33","11_5_2024","all_sent_for_sequencing","2_55"
"145","062019_BEL_CBC_T2_25_PAST","Healthy","8_19_2024","1.88","UML_NARWHAL_R2_B35, UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B34","10_6_2024","UML_NARWHAL_R6_B30","2_63"
"146","062019_BEL_CBC_T2_26_SSID","Healthy","1_13_2025","15.1","UML_NARWHAL_R2_B15","","","2_72"
"147","062019_BEL_CBC_T3_1_MCAV","Healthy","6_13_2022","12.3","UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B33, UML_NARWHAL_R2_B35","10_30_24","UML_NARWHAL_R6_B27","3_2"
"148","062019_BEL_CBC_T3_16_MCAV","Healthy","2022","13.6","UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35, UML_NARWHAL_R2_B33","10_30_24","UML_NARWHAL_R6_B27","3_21"
"149","062019_BEL_CBC_T3_27_SSID","Healthy","12_3_2024","RECHECK","UML_NARWHAL_R2_B14","","","3_33"
"150","062019_BEL_CBC_T3_31_PAST","Healthy","2022","3.18","UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35, UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B26, UML_NARWHAL_R2_B34","10_30_24","all_sent_for_sequencing","3_34"
"151","062019_BEL_CBC_T3_4_PAST","Healthy","9_11_2024","33.7","UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B33","10_6_2024","UML_NARWHAL_R6_B30","3_6"
"152","062019_BEL_CBC_T3_5_SSID","Healthy","12_3_2024","30.6","UML_NARWHAL_R2_B14","","","3_5"
"153","062019_BEL_CBC_T3_7_PAST","Healthy","6_17_2022","7.28","UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35","10_30_24","UML_NARWHAL_R6_B27","3_10"
"154","062019_BEL_CBC_T3_8_MCAV","Healthy","2022","13.3","UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B33, UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B35","11_5_2024","UML_NARWHAL_R6_B27","3_14"
"155","062024_BEL_CBC_T1_1341_SSID","Diseased_Margin","11_4_2024","3.76","UML_NARWHAL_R2_B11","","","1_3"
"156","062024_BEL_CBC_T1_1344_SSID","Diseased_Tissue","9_10_2024","19.8","UML_NARWHAL_R2_B11","","","1_3"
"157","062024_BEL_CBC_T1_1347_OANN","Healthy","12_4_2024","10.7","UML_NARWHAL_R2_B15","","","1_25"
"158","062024_BEL_CBC_T1_1350_PSTR","Healthy","12_4_2024","18.7","UML_NARWHAL_R2_B15","","","1_12"
"159","062024_BEL_CBC_T1_1353_MCAV","Healthy","12_4_2024","39.6","UML_NARWHAL_R2_B15","","","1_24"
"160","062024_BEL_CBC_T1_1356_PAST","Healthy","12_4_2024","5","UML_NARWHAL_R2_B15","","","1_2"
"161","062024_BEL_CBC_T2_1369_SSID","Diseased_Tissue","9_10_2024","21","UML_NARWHAL_R2_B11","","","2_72"
"162","062024_BEL_CBC_T2_1369_SSID","Healthy","12_4_2024","29.7","UML_NARWHAL_R2_B15","","","2_72"
"163","062024_BEL_CBC_T2_1372_OFAV","Healthy","12_4_2024","98.6","UML_NARWHAL_R2_B15","","","2_76"
"164","062024_BEL_CBC_T2_1375_SSID","Healthy","12_4_2024","71","UML_NARWHAL_R2_B15","","","2_73"
"165","062024_BEL_CBC_T2_1378_PAST","Healthy","12_4_2024","27.6","UML_NARWHAL_R2_B15","","","2_68"
"166","062024_BEL_CBC_T2_1381_SSID","Diseased_Tissue","9_10_2024","36","UML_NARWHAL_R2_B11","","","2_99"
"167","062024_BEL_CBC_T2_1381_SSID","Healthy","12_4_2024","39.7","UML_NARWHAL_R2_B15","","","2_99"
"168","062024_BEL_CBC_T2_1384_MCAV","Healthy","12_4_2024","24.1","UML_NARWHAL_R2_B15","","","2_55"
"169","062024_BEL_CBC_T2_1387_OFAV","Healthy","12_4_2024","4.62","UML_NARWHAL_R2_B15","","","2_79"
"170","062024_BEL_CBC_T2_1393_PAST","Healthy","12_4_2024","42.9","UML_NARWHAL_R2_B15","","","2_57"
"171","062024_BEL_CBC_T2_1396_MCAV","Healthy","12_4_2024","47.5","UML_NARWHAL_R2_B15","","","2_69"
"172","062024_BEL_CBC_T2_1399_PAST","Healthy","12_4_2024","17.4","UML_NARWHAL_R2_B15","","","2_63"
"173","062024_BEL_CBC_T2_1402_MCAV","Healthy","12_4_2024","26.4","UML_NARWHAL_R2_B15","","","2_60"
"174","062024_BEL_CBC_T3_1412_MCAV","Diseased_Margin","11_4_2024","3.08","UML_NARWHAL_R2_B11","","","3_2"
"175","062024_BEL_CBC_T3_1415_MCAV","Diseased_Tissue","9_10_2024","42","UML_NARWHAL_R2_B11","","","3_2"
"176","062024_BEL_CBC_T3_1418_SSID","Healthy","1_13_2025","41.4","UML_NARWHAL_R2_B15","","","3_5"
"177","062024_BEL_CBC_T3_1421_OFAV","Healthy","1_13_2025","69.4","UML_NARWHAL_R2_B15","","","3_38"
"178","062024_BEL_CBC_T3_1424_PAST","Healthy","12_5_2024","5.1","UML_NARWHAL_R2_B15","","","3_10"
"179","062024_BEL_CBC_T3_1427_MCAV","Healthy","1_13_2025","36","UML_NARWHAL_R2_B15","","","3_14"
"180","062024_BEL_CBC_T3_1430_PSTR","Healthy","1_13_2025","9.52","UML_NARWHAL_R2_B15","","","3_20"
"181","062024_BEL_CBC_T3_1433_PSTR","Healthy","12_5_2024","18.6","UML_NARWHAL_R2_B15","","","3_70"
"182","062024_BEL_CBC_T3_1436_MCAV","Healthy","12_5_2024","64.4","UML_NARWHAL_R2_B15","","","3_21"
